# -----  GENERATED FILE  -----
# -----   Do not edit!   -----

# schema name: dimensional_inspection_schema
# (short name: sdai_ap219)
# 352 entities, 53 types

# targets, logic, etc are within a set of macros shared by all schemas
include(${SC_CMAKE_DIR}/SC_CXX_schema_macros.cmake)
set(sdai_ap219_file_count 820)

PROJECT(sdai_ap219)
# list headers so they can be installed - entity, type, misc
set(sdai_ap219_entity_hdrs
     entity/SdaiDocument_usage_constraint.h                                      entity/SdaiRunout_zone_definition.h                                         
     entity/SdaiPlus_minus_tolerance.h                                           entity/SdaiOriented_surface.h                                               
     entity/SdaiTolerance_zone_form.h                                            entity/SdaiAxis1_placement.h                                                
     entity/SdaiDm_parameter_value_limits.h                                      entity/SdaiBezier_curve.h                                                   
     entity/SdaiTime_measure_with_unit.h                                         entity/SdaiDate_and_time.h                                                  
     entity/SdaiDimensional_characteristic_representation.h                      entity/SdaiDocument_with_class.h                                            
     entity/SdaiTaper.h                                                          entity/SdaiCylindricity_tolerance.h                                         
     entity/SdaiFlatness_tolerance.h                                             entity/SdaiOrganization_assignment.h                                        
     entity/SdaiRepresentation.h                                                 entity/SdaiBoss_top.h                                                       
     entity/SdaiDm_shape_representation_with_parameters.h                        entity/SdaiFaceted_brep.h                                                   
     entity/SdaiMass_unit.h                                                      entity/SdaiPath_feature_component.h                                         
     entity/SdaiShape_representation_with_parameters.h                           entity/SdaiAction_resource_requirement.h                                    
     entity/SdaiDm_program_run.h                                                 entity/SdaiSolid_angle_unit.h                                               
     entity/SdaiCircular_closed_profile.h                                        entity/SdaiPerson_and_organization_role.h                                   
     entity/SdaiToroidal_surface.h                                               entity/SdaiComposite_curve.h                                                
     entity/SdaiB_spline_curve_with_knots.h                                      entity/SdaiGlobal_unit_assigned_context.h                                   
     entity/SdaiLocation_shape_representation.h                                  entity/SdaiAction_resource_type.h                                           
     entity/SdaiDmf_geometric_curve.h                                            entity/SdaiOrganizational_address.h                                         
     entity/SdaiPersonal_address.h                                               entity/SdaiDmf_plane.h                                                      
     entity/SdaiShape_aspect_relationship.h                                      entity/SdaiValue_range.h                                                    
     entity/SdaiAdvanced_brep_shape_representation.h                             entity/SdaiReplicate_feature.h                                              
     entity/SdaiFace_surface.h                                                   entity/SdaiProperty_definition_representation.h                             
     entity/SdaiSecurity_classification_level.h                                  entity/SdaiB_spline_surface_with_knots.h                                    
     entity/SdaiParametric_representation_context.h                              entity/SdaiDmf_geometric_surface.h                                          
     entity/SdaiPerson.h                                                         entity/SdaiQuasi_uniform_surface.h                                          
     entity/SdaiOriented_edge.h                                                  entity/SdaiCartesian_transformation_operator_3d.h                           
     entity/SdaiOuter_round.h                                                    entity/SdaiDimensional_size_with_path.h                                     
     entity/SdaiBoss.h                                                           entity/SdaiDm_feature_analysis_mode_dml.h                                   
     entity/SdaiUniform_surface.h                                                entity/SdaiUncertainty_qualifier.h                                          
     entity/SdaiApex.h                                                           entity/SdaiGeometric_alignment.h                                            
     entity/SdaiInstanced_feature.h                                              entity/SdaiMeasure_representation_item.h                                    
     entity/SdaiCircular_pattern.h                                               entity/SdaiDmf_cone.h                                                       
     entity/SdaiHyperbola.h                                                      entity/SdaiProperty_definition.h                                            
     entity/SdaiType_qualifier.h                                                 entity/SdaiDegenerate_toroidal_surface.h                                    
     entity/SdaiSquare_u_profile.h                                               entity/SdaiDirection_shape_representation.h                                 
     entity/SdaiFounded_item.h                                                   entity/SdaiRectangular_closed_profile.h                                     
     entity/SdaiClosed_path_profile.h                                            entity/SdaiDmf_plane_symmetric.h                                            
     entity/SdaiResource_requirement_type.h                                      entity/SdaiApplied_person_organization_assignment.h                         
     entity/SdaiPath.h                                                           entity/SdaiDm_analysis_dofs_dml.h                                           
     entity/SdaiPoly_loop.h                                                      entity/SdaiTopological_representation_item.h                                
     entity/SdaiDm_instanced_feature.h                                           entity/SdaiDmf_pattern.h                                                    
     entity/SdaiManifold_solid_brep.h                                            entity/SdaiDmf_circle.h                                                     
     entity/SdaiRational_b_spline_curve.h                                        entity/SdaiComposite_curve_on_surface.h                                     
     entity/SdaiPolyline.h                                                       entity/SdaiSpherical_surface.h                                              
     entity/SdaiDerived_shape_aspect.h                                           entity/SdaiBounded_surface.h                                                
     entity/SdaiDate_role.h                                                      entity/SdaiApplication_context_element.h                                    
     entity/SdaiRepresentation_context.h                                         entity/SdaiSurface_profile_tolerance.h                                      
     entity/SdaiBlock_shape_representation.h                                     entity/SdaiAngularity_tolerance.h                                           
     entity/SdaiShape_definition_representation.h                                entity/SdaiApplied_security_classification_assignment.h                     
     entity/SdaiClosed_shell.h                                                   entity/SdaiDimensional_measurement_representation.h                         
     entity/SdaiDm_result_parameter.h                                            entity/SdaiShape_representation.h                                           
     entity/SdaiApplication_protocol_definition.h                                entity/SdaiB_spline_surface.h                                               
     entity/SdaiDm_point.h                                                       entity/SdaiSpherical_cap.h                                                  
     entity/SdaiAction_method.h                                                  entity/SdaiProduct_definition_shape.h                                       
     entity/SdaiModified_geometric_tolerance.h                                   entity/SdaiRectangular_pattern.h                                            
     entity/SdaiContext_dependent_unit.h                                         entity/SdaiExecuted_action.h                                                
     entity/SdaiGeometric_tolerance.h                                            entity/SdaiCompound_feature.h                                               
     entity/SdaiEdge.h                                                           entity/SdaiExternally_defined_item.h                                        
     entity/SdaiRunout_zone_orientation_reference_direction.h                    entity/SdaiTransition_feature.h                                             
     entity/SdaiDocument_representation_type.h                                   entity/SdaiMapped_item.h                                                    
     entity/SdaiPlanar_shape_representation.h                                    entity/SdaiRounded_end.h                                                    
     entity/SdaiExtension.h                                                      entity/SdaiDate_assignment.h                                                
     entity/SdaiDmf_arc.h                                                        entity/SdaiDmf_torus.h                                                      
     entity/SdaiSurface_of_revolution.h                                          entity/SdaiVector.h                                                         
     entity/SdaiCentre_of_symmetry.h                                             entity/SdaiHole_bottom.h                                                    
     entity/SdaiApplied_date_assignment.h                                        entity/SdaiOutside_profile.h                                                
     entity/SdaiNgon_closed_profile.h                                            entity/SdaiPerson_and_organization_assignment.h                             
     entity/SdaiFlat_face.h                                                      entity/SdaiRatio_unit.h                                                     
     entity/SdaiFeature_pattern.h                                                entity/SdaiCylindrical_shape_representation.h                               
     entity/SdaiDerived_unit_element.h                                           entity/SdaiTolerance_zone_definition.h                                      
     entity/SdaiVertex.h                                                         entity/SdaiDatum_reference.h                                                
     entity/SdaiAction_property.h                                                entity/SdaiComposite_curve_segment.h                                        
     entity/SdaiPath_shape_representation.h                                      entity/SdaiLoop.h                                                           
     entity/SdaiOpen_path_profile.h                                              entity/SdaiTee_profile.h                                                    
     entity/SdaiDimensional_size.h                                               entity/SdaiOrganization.h                                                   
     entity/SdaiDerived_unit.h                                                   entity/SdaiShape_dimension_representation.h                                 
     entity/SdaiCartesian_point.h                                                entity/SdaiVee_profile.h                                                    
     entity/SdaiEllipse.h                                                        entity/SdaiSlot.h                                                           
     entity/SdaiConic.h                                                          entity/SdaiPattern_offset_membership.h                                      
     entity/SdaiFeature_component_relationship.h                                 entity/SdaiGlobal_uncertainty_assigned_context.h                            
     entity/SdaiPlane_angle_unit.h                                               entity/SdaiSymmetric_shape_aspect.h                                         
     entity/SdaiApplication_context.h                                            entity/SdaiElementary_surface.h                                             
     entity/SdaiOpen_shell.h                                                     entity/SdaiConnected_face_set.h                                             
     entity/SdaiRoundness_tolerance.h                                            entity/SdaiRunout_zone_orientation.h                                        
     entity/SdaiSymmetry_tolerance.h                                             entity/SdaiAxis2_placement_3d.h                                             
     entity/SdaiLinear_profile.h                                                 entity/SdaiDmf_line_unbounded.h                                             
     entity/SdaiSurface_curve.h                                                  entity/SdaiVertex_loop.h                                                    
     entity/SdaiCalendar_date.h                                                  entity/SdaiEdge_loop.h                                                      
     entity/SdaiFeature_definition.h                                             entity/SdaiDatum_target.h                                                   
     entity/SdaiRounded_u_profile.h                                              entity/SdaiDm_vector_parameter.h                                            
     entity/SdaiGeometric_intersection.h                                         entity/SdaiOriented_closed_shell.h                                          
     entity/SdaiRib_top.h                                                        entity/SdaiPocket_bottom.h                                                  
     entity/SdaiResource_property.h                                              entity/SdaiFace_bound.h                                                     
     entity/SdaiOrganization_role.h                                              entity/SdaiOriented_face.h                                                  
     entity/SdaiSolid_model.h                                                    entity/SdaiFace.h                                                           
     entity/SdaiDmf_sphere.h                                                     entity/SdaiProduct_definition.h                                             
     entity/SdaiShape_defining_relationship.h                                    entity/SdaiDmf_point.h                                                      
     entity/SdaiSwept_surface.h                                                  entity/SdaiFeature_component_definition.h                                   
     entity/SdaiSecurity_classification_assignment.h                             entity/SdaiApplied_document_reference.h                                     
     entity/SdaiCoaxiality_tolerance.h                                           entity/SdaiRepresentation_item.h                                            
     entity/SdaiPlane.h                                                          entity/SdaiCircle.h                                                         
     entity/SdaiLine.h                                                           entity/SdaiDocument.h                                                       
     entity/SdaiGear.h                                                           entity/SdaiProduct.h                                                        
     entity/SdaiPlacement.h                                                      entity/SdaiStep.h                                                           
     entity/SdaiB_spline_curve.h                                                 entity/SdaiPrecision_qualifier.h                                            
     entity/SdaiSlot_end.h                                                       entity/SdaiPcurve.h                                                         
     entity/SdaiChamfer_offset.h                                                 entity/SdaiFace_outer_bound.h                                               
     entity/SdaiOrganizational_project.h                                         entity/SdaiMeasure_with_unit.h                                              
     entity/SdaiCurve.h                                                          entity/SdaiConcentricity_tolerance.h                                        
     entity/SdaiDate.h                                                           entity/SdaiDefinitional_representation.h                                    
     entity/SdaiPerpendicularity_tolerance.h                                     entity/SdaiParabola.h                                                       
     entity/SdaiQuasi_uniform_curve.h                                            entity/SdaiUncertainty_measure_with_unit.h                                  
     entity/SdaiUniform_curve.h                                                  entity/SdaiLength_unit.h                                                    
     entity/SdaiStraightness_tolerance.h                                         entity/SdaiCommon_datum.h                                                   
     entity/SdaiComposite_hole.h                                                 entity/SdaiDm_feature_relationship.h                                        
     entity/SdaiLength_measure_with_unit.h                                       entity/SdaiLimits_and_fits.h                                                
     entity/SdaiRational_b_spline_surface.h                                      entity/SdaiTolerance_zone.h                                                 
     entity/SdaiTime_unit.h                                                      entity/SdaiCartesian_transformation_operator.h                              
     entity/SdaiEdge_round.h                                                     entity/SdaiLocal_time.h                                                     
     entity/SdaiExternal_source.h                                                entity/SdaiDm_point_parameter.h                                             
     entity/SdaiConversion_based_unit.h                                          entity/SdaiProduct_definition_formation.h                                   
     entity/SdaiDmf_line_closed_parallel.h                                       entity/SdaiMeasure_qualification.h                                          
     entity/SdaiVertex_point.h                                                   entity/SdaiDimensional_exponents.h                                          
     entity/SdaiProduct_context.h                                                entity/SdaiTolerance_value.h                                                
     entity/SdaiDimensional_location.h                                           entity/SdaiPartial_circular_profile.h                                       
     entity/SdaiReferenced_modified_datum.h                                      entity/SdaiGeometric_tolerance_with_defined_unit.h                          
     entity/SdaiDm_dimension_parameter.h                                         entity/SdaiGeometric_representation_context.h                               
     entity/SdaiMass_measure_with_unit.h                                         entity/SdaiSi_unit.h                                                        
     entity/SdaiSurface.h                                                        entity/SdaiDimension_related_tolerance_zone_element.h                       
     entity/SdaiTurned_knurl.h                                                   entity/SdaiRole_association.h                                               
     entity/SdaiDatum.h                                                          entity/SdaiDmf_ellipse.h                                                    
     entity/SdaiProjected_zone_definition.h                                      entity/SdaiRevolved_profile.h                                               
     entity/SdaiTangent.h                                                        entity/SdaiDirected_dimensional_location.h                                  
     entity/SdaiDocument_reference.h                                             entity/SdaiName_attribute.h                                                 
     entity/SdaiPerpendicular_to.h                                               entity/SdaiStandard_uncertainty.h                                           
     entity/SdaiDescription_attribute.h                                          entity/SdaiComposite_shape_aspect.h                                         
     entity/SdaiPlane_angle_measure_with_unit.h                                  entity/SdaiShape_aspect.h                                                   
     entity/SdaiAction_property_representation.h                                 entity/SdaiAction_resource.h                                                
     entity/SdaiApplied_organization_assignment.h                                entity/SdaiBounded_curve.h                                                  
     entity/SdaiDimensional_location_with_path.h                                 entity/SdaiMarking.h                                                        
     entity/SdaiRatio_measure_with_unit.h                                        entity/SdaiAngular_size.h                                                   
