# -----  GENERATED FILE  -----
# -----   Do not edit!   -----

# schema name: ifc2x3
# (short name: sdai_ifc2x3)
# 653 entities, 210 types

# targets, logic, etc are within a set of macros shared by all schemas
include(${SC_CMAKE_DIR}/SC_CXX_schema_macros.cmake)
set(sdai_ifc2x3_file_count 1736)

PROJECT(sdai_ifc2x3)
# list headers so they can be installed - entity, type, misc
set(sdai_ifc2x3_entity_hdrs
     entity/SdaiIfcnamedunit.h                                                   entity/SdaiIfcoffsetcurve2d.h                                               
     entity/SdaiIfcradiusdimension.h                                             entity/SdaiIfcdistributionport.h                                            
     entity/SdaiIfcdraughtingpredefinedcolour.h                                  entity/SdaiIfcexternallydefinedtextfont.h                                   
     entity/SdaiIfcstructuralconnectioncondition.h                               entity/SdaiIfcmateriallist.h                                                
     entity/SdaiIfcstructuralresultgroup.h                                       entity/SdaiIfcopeningelement.h                                              
     entity/SdaiIfcramp.h                                                        entity/SdaiIfcclassificationreference.h                                     
     entity/SdaiIfcdistributionflowelement.h                                     entity/SdaiIfcgridplacement.h                                               
     entity/SdaiIfcpolyloop.h                                                    entity/SdaiIfcspacetype.h                                                   
     entity/SdaiIfcboundarynodecondition.h                                       entity/SdaiIfcellipseprofiledef.h                                           
     entity/SdaiIfcrightcircularcone.h                                           entity/SdaiIfccurrencyrelationship.h                                        
     entity/SdaiIfcsectionproperties.h                                           entity/SdaiIfcelectricalbaseproperties.h                                    
     entity/SdaiIfcfastenertype.h                                                entity/SdaiIfccurvestylefontpattern.h                                       
     entity/SdaiIfcplatetype.h                                                   entity/SdaiIfcelectricalcircuit.h                                           
     entity/SdaiIfcrelconnectspathelements.h                                     entity/SdaiIfcrelspaceboundary.h                                            
     entity/SdaiIfcspaceheatertype.h                                             entity/SdaiIfctimeseriesvalue.h                                             
     entity/SdaiIfcflowstoragedevice.h                                           entity/SdaiIfclightdistributiondata.h                                       
     entity/SdaiIfcrelassignstogroup.h                                           entity/SdaiIfcrelassignstoresource.h                                        
     entity/SdaiIfcscheduletimecontrol.h                                         entity/SdaiIfcstructuralprofileproperties.h                                 
     entity/SdaiIfcslippageconnectioncondition.h                                 entity/SdaiIfcconnectionportgeometry.h                                      
     entity/SdaiIfccontextdependentunit.h                                        entity/SdaiIfcenergyconversiondevicetype.h                                  
     entity/SdaiIfcflowcontrollertype.h                                          entity/SdaiIfcstairflight.h                                                 
     entity/SdaiIfcsurfacestyleshading.h                                         entity/SdaiIfccurve.h                                                       
     entity/SdaiIfcdimensioncurve.h                                              entity/SdaiIfcdocumentinformationrelationship.h                             
     entity/SdaiIfcproduct.h                                                     entity/SdaiIfczshapeprofiledef.h                                            
     entity/SdaiIfcactionrequest.h                                               entity/SdaiIfcperson.h                                                      
     entity/SdaiIfcproductrepresentation.h                                       entity/SdaiIfcrelconnectsporttoelement.h                                    
     entity/SdaiIfcstairflighttype.h                                             entity/SdaiIfcductsegmenttype.h                                             
     entity/SdaiIfcflowtreatmentdevicetype.h                                     entity/SdaiIfcstructuralsteelprofileproperties.h                            
     entity/SdaiIfcellipse.h                                                     entity/SdaiIfcflowfittingtype.h                                             
     entity/SdaiIfctendon.h                                                      entity/SdaiIfcgeometricrepresentationitem.h                                 
     entity/SdaiIfcmateriallayerset.h                                            entity/SdaiIfcstructuralanalysismodel.h                                     
     entity/SdaiIfcconnectioncurvegeometry.h                                     entity/SdaiIfcdoorpanelproperties.h                                         
     entity/SdaiIfcmaterial.h                                                    entity/SdaiIfcstructuralactivity.h                                          
     entity/SdaiIfcgroup.h                                                       entity/SdaiIfcaxis1placement.h                                              
     entity/SdaiIfcfillareastylehatching.h                                       entity/SdaiIfcrelationship.h                                                
     entity/SdaiIfccostitem.h                                                    entity/SdaiIfcfacebasedsurfacemodel.h                                       
     entity/SdaiIfcpixeltexture.h                                                entity/SdaiIfcpropertydefinition.h                                          
     entity/SdaiIfcroot.h                                                        entity/SdaiIfctextliteral.h                                                 
     entity/SdaiIfcunitaryequipmenttype.h                                        entity/SdaiIfcconstraintaggregationrelationship.h                           
     entity/SdaiIfcconstructionresource.h                                        entity/SdaiIfcgeometricrepresentationcontext.h                              
     entity/SdaiIfcpermit.h                                                      entity/SdaiIfcroundedrectangleprofiledef.h                                  
     entity/SdaiIfcstructuralloadplanarforce.h                                   entity/SdaiIfctanktype.h                                                    
     entity/SdaiIfctextstyle.h                                                   entity/SdaiIfcexternallydefinedsurfacestyle.h                               
     entity/SdaiIfcprocess.h                                                     entity/SdaiIfcannotationcurveoccurrence.h                                   
     entity/SdaiIfccablesegmenttype.h                                            entity/SdaiIfcderivedunitelement.h                                          
     entity/SdaiIfcparameterizedprofiledef.h                                     entity/SdaiIfcsolidmodel.h                                                  
     entity/SdaiIfccartesiantransformationoperator3dnonuniform.h                 entity/SdaiIfccurveboundedplane.h                                           
     entity/SdaiIfcrightcircularcylinder.h                                       entity/SdaiIfcstructureddimensioncallout.h                                  
     entity/SdaiIfcvertexloop.h                                                  entity/SdaiIfcblock.h                                                       
     entity/SdaiIfcrelassignstasks.h                                             entity/SdaiIfc2dcompositecurve.h                                            
     entity/SdaiIfcbuildingstorey.h                                              entity/SdaiIfccolourrgb.h                                                   
     entity/SdaiIfcdimensionpair.h                                               entity/SdaiIfcstructuralcurveconnection.h                                   
     entity/SdaiIfccartesiantransformationoperator.h                             entity/SdaiIfcelectricdistributionpoint.h                                   
     entity/SdaiIfcfacetedbrepwithvoids.h                                        entity/SdaiIfcinventory.h                                                   
     entity/SdaiIfcconnectiongeometry.h                                          entity/SdaiIfcrelsequence.h                                                 
