# -----  GENERATED FILE  -----
# -----   Do not edit!   -----

# schema name: process_planning_schema
# (short name: sdai_ap240)
# 494 entities, 69 types

# targets, logic, etc are within a set of macros shared by all schemas
include(${SC_CMAKE_DIR}/SC_CXX_schema_macros.cmake)
set(sdai_ap240_file_count 1136)

PROJECT(sdai_ap240)
# list headers so they can be installed - entity, type, misc
set(sdai_ap240_entity_hdrs
     entity/SdaiDocument_usage_constraint.h                                      entity/SdaiWork_cell.h                                                      
     entity/SdaiFaceted_brep_shape_representation.h                              entity/SdaiReparametrised_composite_curve_segment.h                         
     entity/SdaiRunout_zone_definition.h                                         entity/SdaiFixture_assembly.h                                               
     entity/SdaiGroup_relationship.h                                             entity/SdaiPlus_minus_tolerance.h                                           
     entity/SdaiTool_assembly_relationship.h                                     entity/SdaiApplied_external_identification_assignment.h                     
     entity/SdaiOriented_surface.h                                               entity/SdaiTolerance_zone_form.h                                            
     entity/SdaiAction_method_role.h                                             entity/SdaiKnown_source.h                                                   
     entity/SdaiAxis1_placement.h                                                entity/SdaiBezier_curve.h                                                   
     entity/SdaiTime_measure_with_unit.h                                         entity/SdaiDate_and_time.h                                                  
     entity/SdaiDimensional_characteristic_representation.h                      entity/SdaiManufacturing_process_relationship.h                             
     entity/SdaiSurface_replica.h                                                entity/SdaiTaper.h                                                          
     entity/SdaiMaterial_designation.h                                           entity/SdaiMaterial_property.h                                              
     entity/SdaiCylindricity_tolerance.h                                         entity/SdaiFlatness_tolerance.h                                             
     entity/SdaiOrganization_assignment.h                                        entity/SdaiRepresentation.h                                                 
     entity/SdaiBoss_top.h                                                       entity/SdaiFaceted_brep.h                                                   
     entity/SdaiMass_unit.h                                                      entity/SdaiPath_feature_component.h                                         
     entity/SdaiShape_representation_with_parameters.h                           entity/SdaiAction_resource_requirement.h                                    
     entity/SdaiSolid_angle_unit.h                                               entity/SdaiRectangular_composite_surface.h                                  
     entity/SdaiCircular_closed_profile.h                                        entity/SdaiToroidal_surface.h                                               
     entity/SdaiApplied_identification_assignment.h                              entity/SdaiApproval_role.h                                                  
     entity/SdaiComposite_curve.h                                                entity/SdaiB_spline_curve_with_knots.h                                      
     entity/SdaiGlobal_unit_assigned_context.h                                   entity/SdaiLocation_shape_representation.h                                  
     entity/SdaiAction_resource_type.h                                           entity/SdaiOrganizational_address.h                                         
     entity/SdaiPersonal_address.h                                               entity/SdaiShape_aspect_relationship.h                                      
     entity/SdaiEffectivity_assignment.h                                         entity/SdaiProcess_activity.h                                               
     entity/SdaiDocument_product_association.h                                   entity/SdaiAdvanced_brep_shape_representation.h                             
     entity/SdaiReplicate_feature.h                                              entity/SdaiFace_surface.h                                                   
     entity/SdaiProperty_definition_representation.h                             entity/SdaiSecurity_classification_level.h                                  
     entity/SdaiB_spline_surface_with_knots.h                                    entity/SdaiOuter_boundary_curve.h                                           
     entity/SdaiParametric_representation_context.h                              entity/SdaiSurface_patch.h                                                  
     entity/SdaiMachining_process.h                                              entity/SdaiGeneric_manufacturing_resource.h                                 
     entity/SdaiPart_machine_mounting.h                                          entity/SdaiPerson.h                                                         
     entity/SdaiQuasi_uniform_surface.h                                          entity/SdaiOriented_edge.h                                                  
     entity/SdaiCartesian_transformation_operator_3d.h                           entity/SdaiDegenerate_pcurve.h                                              
     entity/SdaiOuter_round.h                                                    entity/SdaiAction_relationship.h                                            
     entity/SdaiAlternate_action_method_relationship.h                           entity/SdaiBoss.h                                                           
     entity/SdaiGeometric_set.h                                                  entity/SdaiUniform_surface.h                                                
     entity/SdaiUncertainty_qualifier.h                                          entity/SdaiApex.h                                                           
     entity/SdaiEdge_based_wireframe_model.h                                     entity/SdaiGeometric_alignment.h                                            
     entity/SdaiManufacturing_process.h                                          entity/SdaiBounded_surface_curve.h                                          
     entity/SdaiInstanced_feature.h                                              entity/SdaiMeasure_representation_item.h                                    
     entity/SdaiCircular_pattern.h                                               entity/SdaiHyperbola.h                                                      
     entity/SdaiIdentification_assignment.h                                      entity/SdaiResource_property_representation.h                               
     entity/SdaiIdentification_role.h                                            entity/SdaiProperty_definition.h                                            
     entity/SdaiType_qualifier.h                                                 entity/SdaiClamp_mating_definition.h                                        
     entity/SdaiDegenerate_toroidal_surface.h                                    entity/SdaiSquare_u_profile.h                                               
     entity/SdaiDirection_shape_representation.h                                 entity/SdaiFounded_item.h                                                   
     entity/SdaiProduct_definition_with_associated_documents.h                   entity/SdaiRectangular_closed_profile.h                                     
     entity/SdaiClosed_path_profile.h                                            entity/SdaiMaterial_property_representation.h                               
     entity/SdaiResource_requirement_type.h                                      entity/SdaiPath.h                                                           
     entity/SdaiApproval.h                                                       entity/SdaiPoly_loop.h                                                      
     entity/SdaiTopological_representation_item.h                                entity/SdaiValidation.h                                                     
     entity/SdaiValue_representation_item.h                                      entity/SdaiManifold_solid_brep.h                                            
     entity/SdaiPoint_on_surface.h                                               entity/SdaiRational_b_spline_curve.h                                        
     entity/SdaiEdge_based_wireframe_shape_representation.h                      entity/SdaiComposite_curve_on_surface.h                                     
     entity/SdaiGroup.h                                                          entity/SdaiPart_fixture_mounting.h                                          
     entity/SdaiPolyline.h                                                       entity/SdaiPre_defined_item.h                                               
     entity/SdaiSpherical_surface.h                                              entity/SdaiDerived_shape_aspect.h                                           
     entity/SdaiTool_data.h                                                      entity/SdaiBounded_surface.h                                                
     entity/SdaiFixture_setup.h                                                  entity/SdaiDate_role.h                                                      
     entity/SdaiApplication_context_element.h                                    entity/SdaiApplied_group_assignment.h                                       
     entity/SdaiRepresentation_context.h                                         entity/SdaiSurface_profile_tolerance.h                                      
     entity/SdaiClass.h                                                          entity/SdaiBlock_shape_representation.h                                     
     entity/SdaiController.h                                                     entity/SdaiAngularity_tolerance.h                                           
     entity/SdaiDocument_usage_constraint_assignment.h                           entity/SdaiShape_definition_representation.h                                
     entity/SdaiApplied_security_classification_assignment.h                     entity/SdaiClamp_position.h                                                 
     entity/SdaiClosed_shell.h                                                   entity/SdaiShape_representation.h                                           
     entity/SdaiFeature_identification_item.h                                    entity/SdaiProperty_process.h                                               
     entity/SdaiApplied_effectivity_assignment.h                                 entity/SdaiApplication_protocol_definition.h                                
     entity/SdaiB_spline_surface.h                                               entity/SdaiProduct_related_product_category.h                               
     entity/SdaiDocument_file_properties.h                                       entity/SdaiSpherical_cap.h                                                  
     entity/SdaiPart_fixture_unmounting.h                                        entity/SdaiAction_method.h                                                  
     entity/SdaiGroup_assignment.h                                               entity/SdaiProduct_definition_process.h                                     
     entity/SdaiProduct_definition_shape.h                                       entity/SdaiSeam_curve.h                                                     
     entity/SdaiSingle_setup_process_relationship.h                              entity/SdaiModified_geometric_tolerance.h                                   
     entity/SdaiRectangular_pattern.h                                            entity/SdaiContext_dependent_unit.h                                         
     entity/SdaiExecuted_action.h                                                entity/SdaiGeometric_tolerance.h                                            
     entity/SdaiCompound_feature.h                                               entity/SdaiContract_assignment.h                                            
     entity/SdaiEdge.h                                                           entity/SdaiExternally_defined_item.h                                        
     entity/SdaiFixture_pallet_unmounting.h                                      entity/SdaiRunout_zone_orientation_reference_direction.h                    
     entity/SdaiTransition_feature.h                                             entity/SdaiDocument_representation_type.h                                   
     entity/SdaiMapped_item.h                                                    entity/SdaiPlanar_shape_representation.h                                    
     entity/SdaiRounded_end.h                                                    entity/SdaiExtension.h                                                      
     entity/SdaiDate_assignment.h                                                entity/SdaiSurface_of_revolution.h                                          
     entity/SdaiVector.h                                                         entity/SdaiProcess_plan_version.h                                           
     entity/SdaiCentre_of_symmetry.h                                             entity/SdaiData_environment.h                                               
     entity/SdaiHole_bottom.h                                                    entity/SdaiApplied_date_assignment.h                                        
     entity/SdaiMachine_usage.h                                                  entity/SdaiOutside_profile.h                                                
     entity/SdaiProcess_plan_specification.h                                     entity/SdaiAction_method_with_associated_documents.h                        
     entity/SdaiApplied_library_assignment.h                                     entity/SdaiNgon_closed_profile.h                                            
     entity/SdaiFlat_face.h                                                      entity/SdaiRatio_unit.h                                                     
     entity/SdaiFeature_pattern.h                                                entity/SdaiCylindrical_shape_representation.h                               
     entity/SdaiDerived_unit_element.h                                           entity/SdaiFixture_assembly_relationship.h                                  
     entity/SdaiTolerance_zone_definition.h                                      entity/SdaiTrimmed_curve.h                                                  
     entity/SdaiVertex.h                                                         entity/SdaiWorkstation.h                                                    
     entity/SdaiPart_machine_unmounting.h                                        entity/SdaiDatum_reference.h                                                
     entity/SdaiAction_property.h                                                entity/SdaiComposite_curve_segment.h                                        
     entity/SdaiExternal_identification_assignment.h                             entity/SdaiProduct_definition_usage.h                                       
     entity/SdaiPath_shape_representation.h                                      entity/SdaiLoop.h                                                           
     entity/SdaiOpen_path_profile.h                                              entity/SdaiTee_profile.h                                                    
     entity/SdaiAction_request_assignment.h                                      entity/SdaiDimensional_size.h                                               
     entity/SdaiExternally_defined_schema.h                                      entity/SdaiOrganization.h                                                   
     entity/SdaiDerived_unit.h                                                   entity/SdaiShape_dimension_representation.h                                 
     entity/SdaiCartesian_point.h                                                entity/SdaiVee_profile.h                                                    
     entity/SdaiEllipse.h                                                        entity/SdaiSlot.h                                                           
     entity/SdaiTool_body.h                                                      entity/SdaiConic.h                                                          
     entity/SdaiPattern_offset_membership.h                                      entity/SdaiIn_facility_location.h                                           
     entity/SdaiFeature_component_relationship.h                                 entity/SdaiGlobal_uncertainty_assigned_context.h                            
     entity/SdaiEvaluated_degenerate_pcurve.h                                    entity/SdaiGeometrically_bounded_wireframe_shape_representation.h           
     entity/SdaiPlane_angle_unit.h                                               entity/SdaiSymmetric_shape_aspect.h                                         
     entity/SdaiShell_based_wireframe_model.h                                    entity/SdaiApplication_context.h                                            
     entity/SdaiApplied_action_method_assignment.h                               entity/SdaiElementary_surface.h                                             
     entity/SdaiAttribute_classification_assignment.h                            entity/SdaiOpen_shell.h                                                     
     entity/SdaiConnected_face_set.h                                             entity/SdaiRoundness_tolerance.h                                            
     entity/SdaiRunout_zone_orientation.h                                        entity/SdaiSymmetry_tolerance.h                                             
     entity/SdaiAxis2_placement_3d.h                                             entity/SdaiTool_magazine_turret_carousel.h                                  
     entity/SdaiLinear_profile.h                                                 entity/SdaiCurve_replica.h                                                  
     entity/SdaiGeneral_property.h                                               entity/SdaiRange_of_parts.h                                                 
     entity/SdaiSurface_curve.h                                                  entity/SdaiVertex_loop.h                                                    
     entity/SdaiCalendar_date.h                                                  entity/SdaiRelationship_condition.h                                         
     entity/SdaiEdge_loop.h                                                      entity/SdaiFeature_definition.h                                             
     entity/SdaiDatum_target.h                                                   entity/SdaiRounded_u_profile.h                                              
     entity/SdaiGeometric_intersection.h                                         entity/SdaiOriented_closed_shell.h                                          
     entity/SdaiRib_top.h                                                        entity/SdaiPocket_bottom.h                                                  
     entity/SdaiResource_property.h                                              entity/SdaiShell_based_surface_model.h                                      
     entity/SdaiFace_bound.h                                                     entity/SdaiProcess_plan_security.h                                          
     entity/SdaiOrganization_role.h                                              entity/SdaiOriented_face.h                                                  
     entity/SdaiSolid_model.h                                                    entity/SdaiClassification_role.h                                            
     entity/SdaiFace.h                                                           entity/SdaiContract_type.h                                                  
     entity/SdaiProduct_definition.h                                             entity/SdaiShape_defining_relationship.h                                    
     entity/SdaiTool_data_representation.h                                       entity/SdaiSwept_surface.h                                                  
     entity/SdaiFeature_component_definition.h                                   entity/SdaiGeneral_property_association.h                                   
     entity/SdaiSecurity_classification_assignment.h                             entity/SdaiApplied_document_reference.h                                     
     entity/SdaiBounded_pcurve.h                                                 entity/SdaiCoaxiality_tolerance.h                                           
     entity/SdaiRepresentation_item.h                                            entity/SdaiRevision.h                                                       
     entity/SdaiAction_method_relationship.h                                     entity/SdaiPlane.h                                                          
     entity/SdaiCircle.h                                                         entity/SdaiLine.h                                                           
     entity/SdaiApplied_classification_assignment.h                              entity/SdaiContract.h                                                       
     entity/SdaiDocument.h                                                       entity/SdaiAction_method_assignment.h                                       
     entity/SdaiDefining_action_method_relationship.h                            entity/SdaiGear.h                                                           
     entity/SdaiProduct.h                                                        entity/SdaiPlacement.h                                                      
     entity/SdaiStep.h                                                           entity/SdaiAncillary_activity.h                                             
     entity/SdaiB_spline_curve.h                                                 entity/SdaiPrecision_qualifier.h                                            
     entity/SdaiSlot_end.h                                                       entity/SdaiAlternate_plan_relationship.h                                    
     entity/SdaiApplied_contract_assignment.h                                    entity/SdaiDocument_relationship.h                                          
     entity/SdaiPcurve.h                                                         entity/SdaiVersioned_action_request.h                                       
     entity/SdaiChamfer_offset.h                                                 entity/SdaiFace_outer_bound.h                                               
     entity/SdaiOrganizational_project.h                                         entity/SdaiTool_assembly_element.h                                          
     entity/SdaiMeasure_with_unit.h                                              entity/SdaiRectangular_trimmed_surface.h                                    
     entity/SdaiCurve.h                                                          entity/SdaiFixture_assembly_element.h                                       
     entity/SdaiProcess_plan_activity.h                                          entity/SdaiConcentricity_tolerance.h                                        
     entity/SdaiDate.h                                                           entity/SdaiDefinitional_representation.h                                    
     entity/SdaiPart_contract.h                                                  entity/SdaiSingle_activity_relationship.h                                   
     entity/SdaiController_program.h                                             entity/SdaiPerpendicularity_tolerance.h                                     
     entity/SdaiApproval_person_organization.h                                   entity/SdaiCurve_bounded_surface.h                                          
     entity/SdaiIllustration.h                                                   entity/SdaiParabola.h                                                       
     entity/SdaiQuasi_uniform_curve.h                                            entity/SdaiUncertainty_measure_with_unit.h                                  
     entity/SdaiUniform_curve.h                                                  entity/SdaiDrawing.h                                                        
     entity/SdaiGeometric_curve_set.h                                            entity/SdaiLibrary_class_version_assignment.h                               
     entity/SdaiLength_unit.h                                                    entity/SdaiMachine.h                                                        
     entity/SdaiPart_mounting.h                                                  entity/SdaiStraightness_tolerance.h                                         
     entity/SdaiCommon_datum.h                                                   entity/SdaiComposite_hole.h                                                 
     entity/SdaiEffectivity.h                                                    entity/SdaiBoundary_curve.h                                                 
     entity/SdaiLength_measure_with_unit.h                                       entity/SdaiLimits_and_fits.h                                                
     entity/SdaiProduct_category.h                                               entity/SdaiRational_b_spline_surface.h                                      
     entity/SdaiMachine_setup.h                                                  entity/SdaiTolerance_zone.h                                                 
     entity/SdaiTime_unit.h                                                      entity/SdaiCartesian_transformation_operator.h                              
     entity/SdaiEdge_round.h                                                     entity/SdaiLocal_time.h                                                     
     entity/SdaiExternal_source.h                                                entity/SdaiNext_assembly_usage_occurrence.h                                 
     entity/SdaiFixture_pallet_mounting.h                                        entity/SdaiConversion_based_unit.h                                          
     entity/SdaiExternally_defined_general_property.h                            entity/SdaiProduct_definition_formation.h                                   
     entity/SdaiMachining_operation.h                                            entity/SdaiMeasure_qualification.h                                          
     entity/SdaiProduct_definition_effectivity.h                                 entity/SdaiVertex_point.h                                                   
     entity/SdaiDimensional_exponents.h                                          entity/SdaiProduct_context.h                                                
     entity/SdaiTolerance_value.h                                                entity/SdaiAssembly_component_usage.h                                       
     entity/SdaiDimensional_location.h                                           entity/SdaiExternally_defined_representation_with_parameters.h              
     entity/SdaiOffset_surface.h                                                 entity/SdaiPartial_circular_profile.h                                       
     entity/SdaiReferenced_modified_datum.h                                      entity/SdaiExternally_defined_item_relationship.h                           
     entity/SdaiGeometric_tolerance_with_defined_unit.h                          entity/SdaiGeometric_representation_context.h                               
     entity/SdaiLibrary_property_version_assignment.h                            entity/SdaiMass_measure_with_unit.h                                         
     entity/SdaiSi_unit.h                                                        entity/SdaiSurface.h                                                        
     entity/SdaiDimension_related_tolerance_zone_element.h                       entity/SdaiMachine_element_relationship.h                                   
     entity/SdaiTurned_knurl.h                                                   entity/SdaiRole_association.h                                               
     entity/SdaiDatum.h                                                          entity/SdaiProjected_zone_definition.h                                      
     entity/SdaiRevolved_profile.h                                               entity/SdaiTangent.h                                                        
     entity/SdaiAction_assignment.h                                              entity/SdaiApproval_assignment.h                                            
     entity/SdaiDirected_dimensional_location.h                                  entity/SdaiDocument_reference.h                                             
     entity/SdaiResource_with_representation.h                                   entity/SdaiName_attribute.h                                                 
     entity/SdaiPerpendicular_to.h                                               entity/SdaiVertex_shell.h                                                   
     entity/SdaiStandard_uncertainty.h                                           entity/SdaiApplied_document_usage_constraint_assignment.h                   
     entity/SdaiDescription_attribute.h                                          entity/SdaiComposite_shape_aspect.h                                         
     entity/SdaiMachining_tolerance.h                                            entity/SdaiApplied_action_request_assignment.h                              
     entity/SdaiPlane_angle_measure_with_unit.h                                  entity/SdaiShape_aspect.h                                                   
     entity/SdaiAction_property_representation.h                                 entity/SdaiAction_resource.h                                                
     entity/SdaiApplied_organization_assignment.h                                entity/SdaiNon_machining_process.h                                          
     entity/SdaiFixture_contract.h                                               entity/SdaiBounded_curve.h                                                  
     entity/SdaiDimensional_location_with_path.h                                 entity/SdaiMarking.h                                                        
     entity/SdaiRatio_measure_with_unit.h                                        entity/SdaiAngular_size.h                                                   
     entity/SdaiClassification_assignment.h                                      entity/SdaiFeature_dependency.h                                             
     entity/SdaiProfile_floor.h                                                  entity/SdaiAction_request_solution.h                                        
     entity/SdaiAxis2_placement_2d.h                                             entity/SdaiProcess_product_association.h                                    
     entity/SdaiDirected_action.h                                                entity/SdaiManifold_surface_shape_representation.h                          
     entity/SdaiApplied_approval_assignment.h                                    entity/SdaiGeometrically_bounded_surface_shape_representation.h             
     entity/SdaiPattern_omit_membership.h                                        entity/SdaiPoint.h                                                          
     entity/SdaiNgon_shape_representation.h                                      entity/SdaiPart_handling.h                                                  
     entity/SdaiPoint_replica.h                                                  entity/SdaiProduction_rate.h                                                
     entity/SdaiRequirement_for_action_resource.h                                entity/SdaiCoordinated_universal_time_offset.h                              
     entity/SdaiFunctionally_defined_transformation.h                            entity/SdaiAllowed_time.h                                                   
     entity/SdaiDirection.h                                                      entity/SdaiAction_resource_relationship.h                                   
     entity/SdaiApproval_status.h                                                entity/SdaiOriented_path.h                                                  
     entity/SdaiRepresentation_map.h                                             entity/SdaiSerial_action_method.h                                           
     entity/SdaiBezier_surface.h                                                 entity/SdaiCylindrical_surface.h                                            
     entity/SdaiAncillary_setup.h                                                entity/SdaiCircular_runout_tolerance.h                                      
     entity/SdaiPerson_and_organization.h                                        entity/SdaiTool_contract.h                                                  
     entity/SdaiBrep_with_voids.h                                                entity/SdaiConnected_edge_set.h                                             
     entity/SdaiExternally_defined_class.h                                       entity/SdaiPallet.h                                                         
     entity/SdaiProcess_property_association.h                                   entity/SdaiDatum_feature.h                                                  
     entity/SdaiSurface_of_linear_extrusion.h                                    entity/SdaiDocument_file.h                                                  
     entity/SdaiMake_from_usage_option.h                                         entity/SdaiRib_top_floor.h                                                  
     entity/SdaiSecurity_classification.h                                        entity/SdaiPocket.h                                                         
     entity/SdaiProduct_definition_context.h                                     entity/SdaiApplied_area.h                                                   
