# -----  GENERATED FILE  -----
# -----   Do not edit!   -----

# schema name: ifc4
# (short name: sdai_IFC4)
# 766 entities, 265 types

# targets, logic, etc are within a set of macros shared by all schemas
include(${SC_CMAKE_DIR}/SC_CXX_schema_macros.cmake)
set(sdai_IFC4_file_count 2072)

PROJECT(sdai_IFC4)
# list headers so they can be installed - entity, type, misc
set(sdai_IFC4_entity_hdrs
     entity/SdaiIfcnamedunit.h                                                   entity/SdaiIfcoffsetcurve2d.h                                               
     entity/SdaiIfcdistributionport.h                                            entity/SdaiIfcdraughtingpredefinedcolour.h                                  
     entity/SdaiIfcmaterialprofile.h                                             entity/SdaiIfctessellateditem.h                                             
     entity/SdaiIfcexternallydefinedtextfont.h                                   entity/SdaiIfcshadingdevice.h                                               
     entity/SdaiIfcstructuralconnectioncondition.h                               entity/SdaiIfcmateriallist.h                                                
     entity/SdaiIfcpredefinedproperties.h                                        entity/SdaiIfcsensor.h                                                      
     entity/SdaiIfcstructuralresultgroup.h                                       entity/SdaiIfcadvancedbrepwithvoids.h                                       
     entity/SdaiIfcopeningelement.h                                              entity/SdaiIfcramp.h                                                        
     entity/SdaiIfctasktimerecurring.h                                           entity/SdaiIfcclassificationreference.h                                     
     entity/SdaiIfcdistributionflowelement.h                                     entity/SdaiIfcductsegment.h                                                 
     entity/SdaiIfcgridplacement.h                                               entity/SdaiIfcpolyloop.h                                                    
     entity/SdaiIfcspacetype.h                                                   entity/SdaiIfcboundarynodecondition.h                                       
     entity/SdaiIfcellipseprofiledef.h                                           entity/SdaiIfcrightcircularcone.h                                           
     entity/SdaiIfccurrencyrelationship.h                                        entity/SdaiIfcdistributioncircuit.h                                         
     entity/SdaiIfceventtime.h                                                   entity/SdaiIfcsectionproperties.h                                           
     entity/SdaiIfcfastenertype.h                                                entity/SdaiIfcreinforcingbartype.h                                          
     entity/SdaiIfccurvestylefontpattern.h                                       entity/SdaiIfcplatetype.h                                                   
     entity/SdaiIfcsubcontractresourcetype.h                                     entity/SdaiIfcrecurrencepattern.h                                           
     entity/SdaiIfcextendedproperties.h                                          entity/SdaiIfcrelconnectspathelements.h                                     
     entity/SdaiIfcrelspaceboundary.h                                            entity/SdaiIfcrelspaceboundary2ndlevel.h                                    
     entity/SdaiIfcspaceheatertype.h                                             entity/SdaiIfctimeseriesvalue.h                                             
     entity/SdaiIfcflowstoragedevice.h                                           entity/SdaiIfclightdistributiondata.h                                       
     entity/SdaiIfcrelassignstogroup.h                                           entity/SdaiIfcrelassignstoresource.h                                        
     entity/SdaiIfcstairtype.h                                                   entity/SdaiIfcslippageconnectioncondition.h                                 
     entity/SdaiIfcactuator.h                                                    entity/SdaiIfccontextdependentunit.h                                        
     entity/SdaiIfcpropertysettemplate.h                                         entity/SdaiIfcenergyconversiondevicetype.h                                  
     entity/SdaiIfcflowcontrollertype.h                                          entity/SdaiIfcstairflight.h                                                 
     entity/SdaiIfcsurfacestyleshading.h                                         entity/SdaiIfccurve.h                                                       
     entity/SdaiIfcmaterialrelationship.h                                        entity/SdaiIfctexturevertexlist.h                                           
     entity/SdaiIfcdocumentinformationrelationship.h                             entity/SdaiIfcproduct.h                                                     
     entity/SdaiIfcstructuralsurfaceaction.h                                     entity/SdaiIfczshapeprofiledef.h                                            
     entity/SdaiIfcactionrequest.h                                               entity/SdaiIfcperson.h                                                      
     entity/SdaiIfcproductrepresentation.h                                       entity/SdaiIfcrelconnectsporttoelement.h                                    
     entity/SdaiIfcstairflighttype.h                                             entity/SdaiIfcwasteterminal.h                                               
     entity/SdaiIfcductsegmenttype.h                                             entity/SdaiIfcflowtreatmentdevicetype.h                                     
     entity/SdaiIfcunitaryequipment.h                                            entity/SdaiIfcellipse.h                                                     
     entity/SdaiIfcflowfittingtype.h                                             entity/SdaiIfcinterceptortype.h                                             
     entity/SdaiIfcreinforcingmeshtype.h                                         entity/SdaiIfctendon.h                                                      
     entity/SdaiIfccooledbeam.h                                                  entity/SdaiIfcgeometricrepresentationitem.h                                 
     entity/SdaiIfcmateriallayerset.h                                            entity/SdaiIfcstructuralanalysismodel.h                                     
     entity/SdaiIfctriangulatedfaceset.h                                         entity/SdaiIfccablecarrierfitting.h                                         
     entity/SdaiIfcconnectioncurvegeometry.h                                     entity/SdaiIfcdoorpanelproperties.h                                         
     entity/SdaiIfchumidifier.h                                                  entity/SdaiIfcmaterial.h                                                    
     entity/SdaiIfcstructuralactivity.h                                          entity/SdaiIfcbeamstandardcase.h                                            
     entity/SdaiIfccablecarriersegment.h                                         entity/SdaiIfcgroup.h                                                       
     entity/SdaiIfcaxis1placement.h                                              entity/SdaiIfcfillareastylehatching.h                                       
     entity/SdaiIfcrelationship.h                                                entity/SdaiIfccostitem.h                                                    
     entity/SdaiIfcdoortype.h                                                    entity/SdaiIfcfacebasedsurfacemodel.h                                       
     entity/SdaiIfcpixeltexture.h                                                entity/SdaiIfcpropertydefinition.h                                          
     entity/SdaiIfcresourcelevelrelationship.h                                   entity/SdaiIfcroot.h                                                        
     entity/SdaiIfctextliteral.h                                                 entity/SdaiIfcunitaryequipmenttype.h                                        
     entity/SdaiIfcconstructionresource.h                                        entity/SdaiIfcgeometricrepresentationcontext.h                              
     entity/SdaiIfcpermit.h                                                      entity/SdaiIfcroundedrectangleprofiledef.h                                  
     entity/SdaiIfcstructuralloadplanarforce.h                                   entity/SdaiIfctanktype.h                                                    
     entity/SdaiIfctextstyle.h                                                   entity/SdaiIfceventtype.h                                                   
     entity/SdaiIfcexternallydefinedsurfacestyle.h                               entity/SdaiIfcprocess.h                                                     
     entity/SdaiIfccablesegmenttype.h                                            entity/SdaiIfcderivedunitelement.h                                          
     entity/SdaiIfcparameterizedprofiledef.h                                     entity/SdaiIfcsolidmodel.h                                                  
     entity/SdaiIfccartesiantransformationoperator3dnonuniform.h                 entity/SdaiIfccurveboundedplane.h                                           
     entity/SdaiIfcrightcircularcylinder.h                                       entity/SdaiIfcvertexloop.h                                                  
