# -----  GENERATED FILE  -----
# -----   Do not edit!   -----

# schema name: ap203_configuration_controlled_3d_design_of_mechanical_parts_and_assemblies_mim_lf
# (short name: sdai_ap203e2)
# 1006 entities, 166 types

# targets, logic, etc are within a set of macros shared by all schemas
include(${SC_CMAKE_DIR}/SC_CXX_schema_macros.cmake)
set(sdai_ap203e2_file_count 2354)

PROJECT(sdai_ap203e2)
# list headers so they can be installed - entity, type, misc
set(sdai_ap203e2_entity_hdrs
     entity/SdaiDocument_usage_constraint.h                                      entity/SdaiProduct_identification.h                                         
     entity/SdaiCelsius_temperature_measure_with_unit.h                          entity/SdaiFaceted_brep_shape_representation.h                              
     entity/SdaiReparametrised_composite_curve_segment.h                         entity/SdaiRunout_zone_definition.h                                         
     entity/SdaiSolid_with_circular_pattern.h                                    entity/SdaiBinary_numeric_expression.h                                      
     entity/SdaiDrawing_sheet_revision_usage.h                                   entity/SdaiElectric_potential_measure_with_unit.h                           
     entity/SdaiGroup_relationship.h                                             entity/SdaiPlus_minus_tolerance.h                                           
     entity/SdaiPositioned_sketch.h                                              entity/SdaiPre_defined_text_font.h                                          
     entity/SdaiSymbol_representation_map.h                                      entity/SdaiApplied_external_identification_assignment.h                     
     entity/SdaiOriented_surface.h                                               entity/SdaiTolerance_zone_form.h                                            
     entity/SdaiAction_method_role.h                                             entity/SdaiKnown_source.h                                                   
     entity/SdaiAnnotation_subfigure_occurrence.h                                entity/SdaiAxis1_placement.h                                                
     entity/SdaiGeometrical_tolerance_callout.h                                  entity/SdaiSculptured_solid.h                                               
     entity/SdaiBezier_curve.h                                                   entity/SdaiCurrency.h                                                       
     entity/SdaiRepresentation_relationship.h                                    entity/SdaiShape_representation_relationship.h                              
     entity/SdaiConcept_feature_relationship.h                                   entity/SdaiDraughting_callout.h                                             
     entity/SdaiExternally_defined_conversion_based_unit.h                       entity/SdaiTime_measure_with_unit.h                                         
     entity/SdaiDate_and_time.h                                                  entity/SdaiDimensional_characteristic_representation.h                      
     entity/SdaiProduct_definition_formation_with_specified_source.h             entity/SdaiRevolved_area_solid.h                                            
     entity/SdaiSolid_with_variable_radius_edge_blend.h                          entity/SdaiMechanical_design_and_draughting_relationship.h                  
     entity/SdaiSurface_replica.h                                                entity/SdaiTagged_text_format.h                                             
     entity/SdaiColour.h                                                         entity/SdaiComposite_text_with_blanking_box.h                               
     entity/SdaiExternally_defined_string.h                                      entity/SdaiExtruded_face_solid_with_multiple_draft_angles.h                 
     entity/SdaiLight_source_positional.h                                        entity/SdaiAssembly_component_usage_substitute.h                            
     entity/SdaiEvent_occurrence_relationship.h                                  entity/SdaiItem_defined_transformation.h                                    
     entity/SdaiMaterial_designation.h                                           entity/SdaiMaterial_property.h                                              
     entity/SdaiAmount_of_substance_measure_with_unit.h                          entity/SdaiCylindricity_tolerance.h                                         
     entity/SdaiFill_area_style_tile_symbol_with_style.h                         entity/SdaiFlatness_tolerance.h                                             
     entity/SdaiOrganization_assignment.h                                        entity/SdaiProcedural_representation_sequence.h                             
     entity/SdaiRepresentation.h                                                 entity/SdaiSi_resistance_unit.h                                             
     entity/SdaiCurrency_measure_with_unit.h                                     entity/SdaiDimension_callout_component_relationship.h                       
     entity/SdaiFaceted_brep.h                                                   entity/SdaiLiteral_disjunction.h                                            
     entity/SdaiMass_unit.h                                                      entity/SdaiShape_representation_with_parameters.h                           
     entity/SdaiAmount_of_substance_unit.h                                       entity/SdaiComposite_assembly_sequence_definition.h                         
     entity/SdaiElectric_current_unit.h                                          entity/SdaiRequirement_source.h                                             
     entity/SdaiSolid_angle_unit.h                                               entity/SdaiDocument_product_equivalence.h                                   
     entity/SdaiElectric_charge_unit.h                                           entity/SdaiFill_area_style_tile_curve_with_style.h                          
     entity/SdaiIndirectly_selected_elements.h                                   entity/SdaiInformation_usage_right.h                                        
     entity/SdaiProduct_definition_context_role.h                                entity/SdaiRectangular_composite_surface.h                                  
     entity/SdaiRow_value.h                                                      entity/SdaiBoolean_literal.h                                                
     entity/SdaiCamera_model_d3_multi_clipping_union.h                           entity/SdaiDimension_curve_terminator_to_projection_curve_associativity.h   
     entity/SdaiPerson_and_organization_role.h                                   entity/SdaiPly_laminate_table.h                                             
     entity/SdaiSolid_with_slot.h                                                entity/SdaiToroidal_surface.h                                               
     entity/SdaiAnnotation_occurrence_associativity.h                            entity/SdaiRow_representation_item.h                                        
     entity/SdaiSpecification_definition.h                                       entity/SdaiText_font_family.h                                               
     entity/SdaiText_literal_with_extent.h                                       entity/SdaiAction_status.h                                                  
     entity/SdaiApplied_identification_assignment.h                              entity/SdaiApproval_role.h                                                  
     entity/SdaiEffectivity_relationship.h                                       entity/SdaiOrganization_relationship.h                                      
     entity/SdaiCamera_model_d3_with_hlhsr.h                                     entity/SdaiComposite_curve.h                                                
     entity/SdaiAnnotation_text_character.h                                      entity/SdaiApplied_name_assignment.h                                        
     entity/SdaiTrack_blended_solid_with_end_conditions.h                        entity/SdaiComposite_assembly_definition.h                                  
     entity/SdaiExtruded_face_solid_with_draft_angle.h                           entity/SdaiProduct_definition_occurrence_relationship.h                     
     entity/SdaiRange_characteristic.h                                           entity/SdaiSurfaced_open_shell.h                                            
     entity/SdaiConfigured_effectivity_context_assignment.h                      entity/SdaiProduct_definition_group_assignment.h                            
     entity/SdaiVector_style.h                                                   entity/SdaiAcceleration_measure_with_unit.h                                 
     entity/SdaiB_spline_curve_with_knots.h                                      entity/SdaiGlobal_unit_assigned_context.h                                   
     entity/SdaiMagnetic_flux_density_unit.h                                     entity/SdaiSi_energy_unit.h                                                 
     entity/SdaiComposite_assembly_table.h                                       entity/SdaiLiteral_number.h                                                 
     entity/SdaiOrganizational_address.h                                         entity/SdaiPersonal_address.h                                               
     entity/SdaiVisual_appearance_representation.h                               entity/SdaiCamera_image_3d_with_scale.h                                     
     entity/SdaiCamera_model_d3_multi_clipping.h                                 entity/SdaiDate_time_representation_item.h                                  
     entity/SdaiShape_aspect_relationship.h                                      entity/SdaiValue_range.h                                                    
     entity/SdaiApplied_usage_right.h                                            entity/SdaiAssigned_requirement.h                                           
     entity/SdaiComposite_text_with_associated_curves.h                          entity/SdaiConstructive_geometry_representation_relationship.h              
     entity/SdaiEffectivity_assignment.h                                         entity/SdaiSlash_expression.h                                               
     entity/SdaiBeveled_sheet_representation.h                                   entity/SdaiExtruded_face_solid_with_trim_conditions.h                       
     entity/SdaiSolid_with_general_pocket.h                                      entity/SdaiDocument_product_association.h                                   
     entity/SdaiInformation_right.h                                              entity/SdaiPly_laminate_definition.h                                        
     entity/SdaiApplied_certification_assignment.h                               entity/SdaiCurve_style_font_and_scaling.h                                   
     entity/SdaiAdvanced_brep_shape_representation.h                             entity/SdaiClass_usage_effectivity_context_assignment.h                     
     entity/SdaiTable_representation_item.h                                      entity/SdaiComposite_text.h                                                 
     entity/SdaiFace_surface.h                                                   entity/SdaiProperty_definition_representation.h                             
     entity/SdaiSecurity_classification_level.h                                  entity/SdaiSubedge.h                                                        
     entity/SdaiApplied_time_interval_assignment.h                               entity/SdaiB_spline_surface_with_knots.h                                    
     entity/SdaiCapacitance_measure_with_unit.h                                  entity/SdaiEvent_occurrence.h                                               
     entity/SdaiOuter_boundary_curve.h                                           entity/SdaiParametric_representation_context.h                              
     entity/SdaiStructured_text_composition.h                                    entity/SdaiSurface_patch.h                                                  
     entity/SdaiTime_interval_role.h                                             entity/SdaiCurve_style_rendering.h                                          
     entity/SdaiEvaluated_characteristic.h                                       entity/SdaiRep_item_group.h                                                 
     entity/SdaiAction_request_status.h                                          entity/SdaiArea_measure_with_unit.h                                         
     entity/SdaiExternal_class_library.h                                         entity/SdaiPerson.h                                                         
     entity/SdaiPicture_representation_item.h                                    entity/SdaiQuasi_uniform_surface.h                                          
     entity/SdaiRelative_event_occurrence.h                                      entity/SdaiFill_area_style.h                                                
     entity/SdaiOriented_edge.h                                                  entity/SdaiText_literal.h                                                   
