# -----  GENERATED FILE  -----
# -----   Do not edit!   -----

# schema name: automotive_design
# (short name: sdai_ap214e3)
# 915 entities, 142 types

# targets, logic, etc are within a set of macros shared by all schemas
include(${SC_CMAKE_DIR}/SC_CXX_schema_macros.cmake)
set(sdai_ap214e3_file_count 2124)

PROJECT(sdai_ap214e3)
# list headers so they can be installed - entity, type, misc
set(sdai_ap214e3_entity_hdrs
     entity/SdaiDocument_usage_constraint.h                                      entity/SdaiProduct_identification.h                                         
     entity/SdaiSeam_edge.h                                                      entity/SdaiCelsius_temperature_measure_with_unit.h                          
     entity/SdaiFaceted_brep_shape_representation.h                              entity/SdaiReparametrised_composite_curve_segment.h                         
     entity/SdaiRunout_zone_definition.h                                         entity/SdaiBinary_numeric_expression.h                                      
     entity/SdaiPoint_on_planar_curve_pair.h                                     entity/SdaiDrawing_sheet_revision_usage.h                                   
     entity/SdaiGroup_relationship.h                                             entity/SdaiPlus_minus_tolerance.h                                           
     entity/SdaiPre_defined_text_font.h                                          entity/SdaiSymbol_representation_map.h                                      
     entity/SdaiApplied_external_identification_assignment.h                     entity/SdaiOriented_surface.h                                               
     entity/SdaiTolerance_zone_form.h                                            entity/SdaiKnown_source.h                                                   
     entity/SdaiAnnotation_subfigure_occurrence.h                                entity/SdaiAxis1_placement.h                                                
     entity/SdaiGeometrical_tolerance_callout.h                                  entity/SdaiSquare_root_function.h                                           
     entity/SdaiBezier_curve.h                                                   entity/SdaiLog2_function.h                                                  
     entity/SdaiRepresentation_relationship.h                                    entity/SdaiShape_representation_relationship.h                              
     entity/SdaiConcept_feature_relationship.h                                   entity/SdaiDraughting_callout.h                                             
     entity/SdaiTime_measure_with_unit.h                                         entity/SdaiDate_and_time.h                                                  
     entity/SdaiDimensional_characteristic_representation.h                      entity/SdaiProduct_definition_formation_with_specified_source.h             
     entity/SdaiRetention.h                                                      entity/SdaiRevolved_area_solid.h                                            
     entity/SdaiSurface_replica.h                                                entity/SdaiColour.h                                                         
     entity/SdaiComposite_text_with_blanking_box.h                               entity/SdaiFeatured_shape.h                                                 
     entity/SdaiLight_source_positional.h                                        entity/SdaiTaper.h                                                          
     entity/SdaiAssembly_component_usage_substitute.h                            entity/SdaiItem_defined_transformation.h                                    
     entity/SdaiMaterial_designation.h                                           entity/SdaiMaterial_property.h                                              
     entity/SdaiAmount_of_substance_measure_with_unit.h                          entity/SdaiCylindricity_tolerance.h                                         
     entity/SdaiFill_area_style_tile_symbol_with_style.h                         entity/SdaiFlatness_tolerance.h                                             
     entity/SdaiOrganization_assignment.h                                        entity/SdaiRepresentation.h                                                 
     entity/SdaiBoss_top.h                                                       entity/SdaiDimension_callout_component_relationship.h                       
     entity/SdaiFaceted_brep.h                                                   entity/SdaiMass_unit.h                                                      
     entity/SdaiPath_feature_component.h                                         entity/SdaiRack_and_pinion_pair.h                                           
     entity/SdaiShape_representation_with_parameters.h                           entity/SdaiAction_resource_requirement.h                                    
     entity/SdaiAmount_of_substance_unit.h                                       entity/SdaiElectric_current_unit.h                                          
     entity/SdaiSimple_pair_range.h                                              entity/SdaiSolid_angle_unit.h                                               
     entity/SdaiDocument_product_equivalence.h                                   entity/SdaiPower_expression.h                                               
     entity/SdaiProduct_definition_context_role.h                                entity/SdaiRectangular_composite_surface.h                                  
     entity/SdaiBoolean_literal.h                                                entity/SdaiCircular_closed_profile.h                                        
     entity/SdaiPerson_and_organization_role.h                                   entity/SdaiToroidal_surface.h                                               
     entity/SdaiAnnotation_occurrence_associativity.h                            entity/SdaiText_literal_with_extent.h                                       
     entity/SdaiAction_status.h                                                  entity/SdaiApplied_identification_assignment.h                              
     entity/SdaiApproval_role.h                                                  entity/SdaiEffectivity_relationship.h                                       
     entity/SdaiFounded_kinematic_path.h                                         entity/SdaiOrganization_relationship.h                                      
     entity/SdaiCamera_model_d3_with_hlhsr.h                                     entity/SdaiComposite_curve.h                                                
     entity/SdaiAnnotation_text_character.h                                      entity/SdaiApplied_name_assignment.h                                        
     entity/SdaiProduct_definition_occurrence_relationship.h                     entity/SdaiConfigured_effectivity_context_assignment.h                      
     entity/SdaiSliding_curve_pair.h                                             entity/SdaiSpherical_pair_value.h                                           
     entity/SdaiVector_style.h                                                   entity/SdaiB_spline_curve_with_knots.h                                      
     entity/SdaiDrawing_sheet_layout.h                                           entity/SdaiGeneral_feature.h                                                
     entity/SdaiGlobal_unit_assigned_context.h                                   entity/SdaiLocation_shape_representation.h                                  
     entity/SdaiAction_resource_type.h                                           entity/SdaiLiteral_number.h                                                 
     entity/SdaiOrganizational_address.h                                         entity/SdaiPersonal_address.h                                               
     entity/SdaiVisual_appearance_representation.h                               entity/SdaiCamera_image_3d_with_scale.h                                     
     entity/SdaiShape_aspect_relationship.h                                      entity/SdaiValue_range.h                                                    
     entity/SdaiComposite_text_with_associated_curves.h                          entity/SdaiConstructive_geometry_representation_relationship.h              
     entity/SdaiEffectivity_assignment.h                                         entity/SdaiPair_actuator.h                                                  
     entity/SdaiSlash_expression.h                                               entity/SdaiDocument_product_association.h                                   
     entity/SdaiPre_defined_presentation_style.h                                 entity/SdaiApplied_certification_assignment.h                               
     entity/SdaiAdvanced_brep_shape_representation.h                             entity/SdaiClass_usage_effectivity_context_assignment.h                     
     entity/SdaiReplicate_feature.h                                              entity/SdaiComposite_text.h                                                 
     entity/SdaiFace_surface.h                                                   entity/SdaiProperty_definition_representation.h                             
     entity/SdaiSecurity_classification_level.h                                  entity/SdaiSubedge.h                                                        
     entity/SdaiApplied_time_interval_assignment.h                               entity/SdaiB_spline_surface_with_knots.h                                    
     entity/SdaiEvent_occurrence.h                                               entity/SdaiOuter_boundary_curve.h                                           
     entity/SdaiParametric_representation_context.h                              entity/SdaiSurface_patch.h                                                  
     entity/SdaiTime_interval_role.h                                             entity/SdaiCurve_style_rendering.h                                          
     entity/SdaiRep_item_group.h                                                 entity/SdaiAction_request_status.h                                          
     entity/SdaiArea_measure_with_unit.h                                         entity/SdaiKinematic_frame_based_transformation.h                           
     entity/SdaiPerson.h                                                         entity/SdaiQuasi_uniform_surface.h                                          
     entity/SdaiRelative_event_occurrence.h                                      entity/SdaiFill_area_style.h                                                
     entity/SdaiOriented_edge.h                                                  entity/SdaiText_literal.h                                                   
     entity/SdaiCartesian_transformation_operator_3d.h                           entity/SdaiConfigurable_item.h                                              
     entity/SdaiFace_based_surface_model.h                                       entity/SdaiNot_expression.h                                                 
     entity/SdaiPresentation_size.h                                              entity/SdaiApplied_presented_item.h                                         
     entity/SdaiRevolute_pair_value.h                                            entity/SdaiValue_function.h                                                 
     entity/SdaiDegenerate_pcurve.h                                              entity/SdaiAction_relationship.h                                            
     entity/SdaiCamera_image.h                                                   entity/SdaiHardness_representation.h                                        
     entity/SdaiPrismatic_pair_range.h                                           entity/SdaiApproval_relationship.h                                          
     entity/SdaiDimensional_size_with_path.h                                     entity/SdaiBoss.h                                                           
     entity/SdaiGeometric_set.h                                                  entity/SdaiInterval_expression.h                                            
     entity/SdaiUniform_surface.h                                                entity/SdaiCertification.h                                                  
     entity/SdaiConcat_expression.h                                              entity/SdaiEnvironment.h                                                    
     entity/SdaiUncertainty_qualifier.h                                          entity/SdaiAnnotation_occurrence_relationship.h                             
     entity/SdaiApex.h                                                           entity/SdaiEdge_based_wireframe_model.h                                     
     entity/SdaiGeometric_alignment.h                                            entity/SdaiLinear_dimension.h                                               
     entity/SdaiAnnotation_fill_area.h                                           entity/SdaiBounded_surface_curve.h                                          
     entity/SdaiInstanced_feature.h                                              entity/SdaiMeasure_representation_item.h                                    
     entity/SdaiCircular_pattern.h                                               entity/SdaiHyperbola.h                                                      
     entity/SdaiIdentification_assignment.h                                      entity/SdaiResource_property_representation.h                               
     entity/SdaiText_style.h                                                     entity/SdaiIdentification_role.h                                            
     entity/SdaiInclusion_product_concept_feature.h                              entity/SdaiProperty_definition.h                                            
     entity/SdaiArea_in_set.h                                                    entity/SdaiOrganizational_project_relationship.h                            
     entity/SdaiType_qualifier.h                                                 entity/SdaiDatum_feature_callout.h                                          
     entity/SdaiDegenerate_toroidal_surface.h                                    entity/SdaiLeader_directed_dimension.h                                      
     entity/SdaiPre_defined_terminator_symbol.h                                  entity/SdaiSquare_u_profile.h                                               
     entity/SdaiDirection_shape_representation.h                                 entity/SdaiFounded_item.h                                                   
     entity/SdaiProduct_definition_with_associated_documents.h                   entity/SdaiRectangular_closed_profile.h                                     
     entity/SdaiClosed_path_profile.h                                            entity/SdaiMaterial_property_representation.h                               
     entity/SdaiResource_requirement_type.h                                      entity/SdaiSurface_style_rendering.h                                        
     entity/SdaiCurve_style_font.h                                               entity/SdaiExclusive_product_concept_feature_category.h                     
     entity/SdaiPath.h                                                           entity/SdaiCamera_image_2d_with_scale.h                                     
     entity/SdaiDefined_character_glyph.h                                        entity/SdaiDimension_curve_terminator.h                                     
     entity/SdaiRight_circular_cone.h                                            entity/SdaiApproval.h                                                       
     entity/SdaiCamera_model.h                                                   entity/SdaiCurve_style.h                                                    
     entity/SdaiPoly_loop.h                                                      entity/SdaiTopological_representation_item.h                                
     entity/SdaiKinematic_analysis_consistency.h                                 entity/SdaiValue_representation_item.h                                      
     entity/SdaiKinematic_link_representation_association.h                      entity/SdaiManifold_solid_brep.h                                            
     entity/SdaiNumeric_defined_function.h                                       entity/SdaiPoint_on_surface.h                                               
     entity/SdaiProduct_concept.h                                                entity/SdaiRational_b_spline_curve.h                                        
     entity/SdaiEdge_based_wireframe_shape_representation.h                      entity/SdaiBinary_function_call.h                                           
     entity/SdaiComposite_curve_on_surface.h                                     entity/SdaiExternally_defined_curve_font.h                                  
     entity/SdaiGroup.h                                                          entity/SdaiPolyline.h                                                       
     entity/SdaiPre_defined_item.h                                               entity/SdaiSpherical_surface.h                                              
     entity/SdaiDerived_shape_aspect.h                                           entity/SdaiExpression_conversion_based_unit.h                               
     entity/SdaiSurface_curve_swept_area_solid.h                                 entity/SdaiTerminator_symbol.h                                              
     entity/SdaiBounded_surface.h                                                entity/SdaiComparison_not_equal.h                                           
     entity/SdaiConfiguration_item.h                                             entity/SdaiDate_role.h                                                      
     entity/SdaiLot_effectivity.h                                                entity/SdaiSurface_pair_range.h                                             
     entity/SdaiApplication_context_element.h                                    entity/SdaiApplied_group_assignment.h                                       
     entity/SdaiElement_delivery.h                                               entity/SdaiInitial_state.h                                                  
     entity/SdaiPresentation_representation.h                                    entity/SdaiProcess_plan.h                                                   
     entity/SdaiRepresentation_context.h                                         entity/SdaiSurface_profile_tolerance.h                                      
     entity/SdaiClass.h                                                          entity/SdaiKinematic_link.h                                                 
     entity/SdaiRadius_dimension.h                                               entity/SdaiScrew_pair.h                                                     
     entity/SdaiSurface_style_rendering_with_properties.h                        entity/SdaiVariable.h                                                       
     entity/SdaiAngularity_tolerance.h                                           entity/SdaiCylindrical_pair_value.h                                         
     entity/SdaiDocument_usage_constraint_assignment.h                           entity/SdaiShape_definition_representation.h                                
     entity/SdaiUncertainty_assigned_representation.h                            entity/SdaiApplied_security_classification_assignment.h                     
     entity/SdaiManifold_subsurface_shape_representation.h                       entity/SdaiOrdinate_dimension.h                                             
     entity/SdaiPresentation_view.h                                              entity/SdaiProjection_curve.h                                               
     entity/SdaiSliding_surface_pair_value.h                                     entity/SdaiClosed_shell.h                                                   
     entity/SdaiProduct_definition_resource.h                                    entity/SdaiShape_representation.h                                           
     entity/SdaiProperty_process.h                                               entity/SdaiSin_function.h                                                   
     entity/SdaiApplied_effectivity_assignment.h                                 entity/SdaiApplication_protocol_definition.h                                
     entity/SdaiB_spline_surface.h                                               entity/SdaiProduct_related_product_category.h                               
     entity/SdaiSymbol_representation.h                                          entity/SdaiItem_identified_representation_usage.h                           
     entity/SdaiMult_expression.h                                                entity/SdaiPlanar_curve_pair.h                                              
     entity/SdaiRotation_about_direction.h                                       entity/SdaiAbs_function.h                                                   
     entity/SdaiEffectivity_context_role.h                                       entity/SdaiGear_pair_range.h                                                
     entity/SdaiApplied_date_and_time_assignment.h                               entity/SdaiDraughting_pre_defined_colour.h                                  
     entity/SdaiMultiple_arity_numeric_expression.h                              entity/SdaiAction_method.h                                                  
     entity/SdaiGroup_assignment.h                                               entity/SdaiProduct_definition_process.h                                     
     entity/SdaiProduct_definition_shape.h                                       entity/SdaiSeam_curve.h                                                     
     entity/SdaiSimple_generic_expression.h                                      entity/SdaiConfiguration_design.h                                           
     entity/SdaiDiv_expression.h                                                 entity/SdaiModified_geometric_tolerance.h                                   
     entity/SdaiRectangular_pattern.h                                            entity/SdaiContext_dependent_unit.h                                         
     entity/SdaiCurve_swept_solid_shape_representation.h                         entity/SdaiDraughting_pre_defined_text_font.h                               
     entity/SdaiExecuted_action.h                                                entity/SdaiGeometric_tolerance.h                                            
     entity/SdaiKinematic_structure.h                                            entity/SdaiSubface.h                                                        
     entity/SdaiExternally_defined_tile_style.h                                  entity/SdaiProduct_definition_formation_relationship.h                      
     entity/SdaiDraughting_pre_defined_curve_font.h                              entity/SdaiGeneral_property_relationship.h                                  
     entity/SdaiMinus_function.h                                                 entity/SdaiComparison_greater.h                                             
     entity/SdaiCompound_feature.h                                               entity/SdaiReal_numeric_variable.h                                          
     entity/SdaiSwept_area_solid.h                                               entity/SdaiContract_assignment.h                                            
     entity/SdaiEdge.h                                                           entity/SdaiExternally_defined_item.h                                        
     entity/SdaiLeader_curve.h                                                   entity/SdaiPresentation_style_assignment.h                                  
     entity/SdaiSpecified_higher_usage_occurrence.h                              entity/SdaiDraughting_model_item_association.h                              
     entity/SdaiGeometrically_bounded_2d_wireframe_representation.h              entity/SdaiRunout_zone_orientation_reference_direction.h                    
     entity/SdaiTransition_feature.h                                             entity/SdaiDocument_representation_type.h                                   
     entity/SdaiMapped_item.h                                                    entity/SdaiPlanar_shape_representation.h                                    
     entity/SdaiExtension.h                                                      entity/SdaiLength_function.h                                                
     entity/SdaiMod_expression.h                                                 entity/SdaiRolling_surface_pair_value.h                                     
     entity/SdaiSolid_replica.h                                                  entity/SdaiDate_assignment.h                                                
     entity/SdaiCharacterized_class.h                                            entity/SdaiGeneric_variable.h                                               
     entity/SdaiProduct_concept_feature.h                                        entity/SdaiShape_aspect_transition.h                                        
     entity/SdaiSurface_of_revolution.h                                          entity/SdaiVector.h                                                         
     entity/SdaiDraughting_annotation_occurrence.h                               entity/SdaiDraughting_model.h                                               
     entity/SdaiSimple_numeric_expression.h                                      entity/SdaiCentre_of_symmetry.h                                             
     entity/SdaiData_environment.h                                               entity/SdaiHole_bottom.h                                                    
     entity/SdaiPlanar_extent.h                                                  entity/SdaiApplied_date_assignment.h                                        
     entity/SdaiExternally_defined_symbol.h                                      entity/SdaiSolid_angle_measure_with_unit.h                                  
     entity/SdaiTime_interval_based_effectivity.h                                entity/SdaiNgon_closed_profile.h                                            
     entity/SdaiPerson_and_organization_assignment.h                             entity/SdaiProduct_specification.h                                          
     entity/SdaiProjection_directed_callout.h                                    entity/SdaiLight_source_directional.h                                       
     entity/SdaiLog_function.h                                                   entity/SdaiRatio_unit.h                                                     
     entity/SdaiUnary_boolean_expression.h                                       entity/SdaiFeature_pattern.h                                                
     entity/SdaiEvent_occurrence_context_assignment.h                            entity/SdaiVariable_semantics.h                                             
     entity/SdaiConnected_face_sub_set.h                                         entity/SdaiDerived_unit_element.h                                           
     entity/SdaiSurface_style_control_grid.h                                     entity/SdaiTolerance_zone_definition.h                                      
     entity/SdaiTrimmed_curve.h                                                  entity/SdaiTwo_direction_repeat_factor.h                                    
     entity/SdaiVertex.h                                                         entity/SdaiJoggle_termination.h                                             
     entity/SdaiQuantified_assembly_component_usage.h                            entity/SdaiSwept_disk_solid.h                                               
     entity/SdaiDatum_reference.h                                                entity/SdaiAction_property.h                                                
     entity/SdaiComposite_curve_segment.h                                        entity/SdaiExternal_identification_assignment.h                             
     entity/SdaiProduct_definition_usage.h                                       entity/SdaiPath_shape_representation.h                                      
     entity/SdaiPlanar_curve_pair_range.h                                        entity/SdaiProduct_category_relationship.h                                  
     entity/SdaiAsin_function.h                                                  entity/SdaiExternally_defined_style.h                                       
     entity/SdaiLoop.h                                                           entity/SdaiOpen_path_profile.h                                              
     entity/SdaiTee_profile.h                                                    entity/SdaiView_volume.h                                                    
     entity/SdaiAction_request_assignment.h                                      entity/SdaiDimensional_size.h                                               
     entity/SdaiDraughting_specification_reference.h                             entity/SdaiOrganization.h                                                   
     entity/SdaiQualitative_uncertainty.h                                        entity/SdaiApplied_ineffectivity_assignment.h                               
     entity/SdaiContact_ratio_representation.h                                   entity/SdaiDerived_unit.h                                                   
     entity/SdaiGear_pair.h                                                      entity/SdaiShape_dimension_representation.h                                 
     entity/SdaiCartesian_point.h                                                entity/SdaiLight_source_spot.h                                              
     entity/SdaiVee_profile.h                                                    entity/SdaiAnnotation_text.h                                                
     entity/SdaiApplication_context_relationship.h                               entity/SdaiElectric_current_measure_with_unit.h                             
     entity/SdaiEllipse.h                                                        entity/SdaiSlot.h                                                           
     entity/SdaiSurface_style_reflectance_ambient_diffuse.h                      entity/SdaiMinus_expression.h                                               
     entity/SdaiString_expression.h                                              entity/SdaiAttribute_value_role.h                                           
     entity/SdaiConic.h                                                          entity/SdaiLight_source.h                                                   
     entity/SdaiPattern_offset_membership.h                                      entity/SdaiFeature_component_relationship.h                                 
     entity/SdaiGlobal_uncertainty_assigned_context.h                            entity/SdaiOrganizational_project_assignment.h                              
     entity/SdaiReal_defined_function.h                                          entity/SdaiComparison_greater_equal.h                                       
     entity/SdaiComposite_text_with_extent.h                                     entity/SdaiDrawing_definition.h                                             
     entity/SdaiEvaluated_degenerate_pcurve.h                                    entity/SdaiGeometrically_bounded_wireframe_shape_representation.h           
     entity/SdaiOr_expression.h                                                  entity/SdaiPlane_angle_unit.h                                               
     entity/SdaiSymmetric_shape_aspect.h                                         entity/SdaiThermodynamic_temperature_measure_with_unit.h                    
     entity/SdaiUniversal_pair_value.h                                           entity/SdaiPlanar_pair.h                                                    
     entity/SdaiPoint_placement_shape_representation.h                           entity/SdaiReal_literal.h                                                   
     entity/SdaiApplication_context.h                                            entity/SdaiCos_function.h                                                   
     entity/SdaiPre_defined_dimension_symbol.h                                   entity/SdaiElementary_surface.h                                             
     entity/SdaiIndex_expression.h                                               entity/SdaiMulti_language_attribute_assignment.h                            
     entity/SdaiAttribute_classification_assignment.h                            entity/SdaiBoolean_variable.h                                               
     entity/SdaiOpen_shell.h                                                     entity/SdaiTan_function.h                                                   
     entity/SdaiInterpolated_configuration_sequence.h                            entity/SdaiRevolute_pair_range.h                                            
     entity/SdaiConnected_face_set.h                                             entity/SdaiDraughting_title.h                                               
     entity/SdaiRack_and_pinion_pair_range.h                                     entity/SdaiRoundness_tolerance.h                                            
     entity/SdaiRunout_zone_orientation.h                                        entity/SdaiSymmetry_tolerance.h                                             
     entity/SdaiAxis2_placement_3d.h                                             entity/SdaiPresented_item.h                                                 
     entity/SdaiRib.h                                                            entity/SdaiPrismatic_pair_value.h                                           
     entity/SdaiRevolute_pair.h                                                  entity/SdaiAttribute_value_assignment.h                                     
     entity/SdaiCurve_replica.h                                                  entity/SdaiGeneral_property.h                                               
     entity/SdaiSurface_curve.h                                                  entity/SdaiVertex_loop.h                                                    
     entity/SdaiAnnotation_symbol_occurrence.h                                   entity/SdaiCalendar_date.h                                                  
     entity/SdaiLog10_function.h                                                 entity/SdaiPackage_product_concept_feature.h                                
     entity/SdaiEdge_loop.h                                                      entity/SdaiExternally_defined_text_font.h                                   
     entity/SdaiFeature_definition.h                                             entity/SdaiFill_area_style_hatching.h                                       
     entity/SdaiSymbol_target.h                                                  entity/SdaiTactile_appearance_representation.h                              
     entity/SdaiBox_domain.h                                                     entity/SdaiConditional_concept_feature.h                                    
     entity/SdaiDatum_target.h                                                   entity/SdaiDerived_unit_variable.h                                          
     entity/SdaiInt_numeric_variable.h                                           entity/SdaiKinematic_property_representation_relation.h                     
     entity/SdaiProduct_definition_substitute.h                                  entity/SdaiRounded_u_profile.h                                              
     entity/SdaiGeometric_intersection.h                                         entity/SdaiOriented_closed_shell.h                                          
     entity/SdaiCamera_model_d2.h                                                entity/SdaiKinematic_link_representation_relation.h                         
     entity/SdaiLocator.h                                                        entity/SdaiPocket_bottom.h                                                  
     entity/SdaiResource_property.h                                              entity/SdaiShell_based_surface_model.h                                      
     entity/SdaiTime_interval.h                                                  entity/SdaiCamera_model_d3.h                                                
     entity/SdaiFace_bound.h                                                     entity/SdaiGear_pair_value.h                                                
     entity/SdaiLuminous_intensity_unit.h                                        entity/SdaiRepresentation_relationship_with_transformation.h                
     entity/SdaiLeader_terminator.h                                              entity/SdaiKinematic_property_definition.h                                  
     entity/SdaiOrganization_role.h                                              entity/SdaiOriented_face.h                                                  
     entity/SdaiSolid_model.h                                                    entity/SdaiClassification_role.h                                            
     entity/SdaiCurve_dimension.h                                                entity/SdaiFace.h                                                           
     entity/SdaiVersioned_action_request_relationship.h                          entity/SdaiAnd_expression.h                                                 
     entity/SdaiBoolean_defined_function.h                                       entity/SdaiContract_type.h                                                  
     entity/SdaiProduct_definition.h                                             entity/SdaiShape_defining_relationship.h                                    
     entity/SdaiBead_end.h                                                       entity/SdaiLeader_directed_callout.h                                        
     entity/SdaiRolling_surface_pair.h                                           entity/SdaiAnnotation_curve_occurrence.h                                    
     entity/SdaiBinary_generic_expression.h                                      entity/SdaiSwept_surface.h                                                  
     entity/SdaiText_literal_with_delineation.h                                  entity/SdaiConcept_feature_operator.h                                       
     entity/SdaiDimension_pair.h                                                 entity/SdaiEquals_expression.h                                              
     entity/SdaiFeature_component_definition.h                                   entity/SdaiGeneral_property_association.h                                   
     entity/SdaiProduct_concept_feature_category_usage.h                         entity/SdaiRolling_curve_pair_value.h                                       
     entity/SdaiSecurity_classification_assignment.h                             entity/SdaiApplied_document_reference.h                                     
     entity/SdaiBounded_pcurve.h                                                 entity/SdaiExp_function.h                                                   
     entity/SdaiMechanical_design_geometric_presentation_area.h                  entity/SdaiBoolean_result.h                                                 
     entity/SdaiCoaxiality_tolerance.h                                           entity/SdaiComparison_less_equal.h                                          
     entity/SdaiDefined_symbol.h                                                 entity/SdaiPre_defined_colour.h                                             
     entity/SdaiRepresentation_item.h                                            entity/SdaiAction_method_relationship.h                                     
     entity/SdaiFormat_function.h                                                entity/SdaiPlane.h                                                          
     entity/SdaiCircle.h                                                         entity/SdaiDimension_curve.h                                                
     entity/SdaiLine.h                                                           entity/SdaiMechanism.h                                                      
     entity/SdaiRight_angular_wedge.h                                            entity/SdaiText_style_with_mirror.h                                         
     entity/SdaiApplied_classification_assignment.h                              entity/SdaiContract.h                                                       
     entity/SdaiCylindrical_pair.h                                               entity/SdaiDefined_function.h                                               
     entity/SdaiDocument.h                                                       entity/SdaiConfiguration_effectivity.h                                      
     entity/SdaiDate_and_time_assignment.h                                       entity/SdaiConstructive_geometry_representation.h                           
     entity/SdaiInteger_defined_function.h                                       entity/SdaiProduct.h                                                        
     entity/SdaiMaterial_designation_characterization.h                          entity/SdaiPlacement.h                                                      
     entity/SdaiPresentation_layer_assignment.h                                  entity/SdaiB_spline_curve.h                                                 
     entity/SdaiCamera_usage.h                                                   entity/SdaiPrecision_qualifier.h                                            
     entity/SdaiNon_manifold_surface_shape_representation.h                      entity/SdaiSlot_end.h                                                       
     entity/SdaiSpherical_pair.h                                                 entity/SdaiAnnotation_occurrence.h                                          
     entity/SdaiDirected_angle.h                                                 entity/SdaiEvent_occurrence_context_role.h                                  
     entity/SdaiApplied_contract_assignment.h                                    entity/SdaiCompound_shape_representation.h                                  
     entity/SdaiConcept_feature_relationship_with_condition.h                    entity/SdaiDocument_relationship.h                                          
     entity/SdaiLanguage_assignment.h                                            entity/SdaiPcurve.h                                                         
     entity/SdaiSurface_style_transparent.h                                      entity/SdaiNumeric_variable.h                                               
     entity/SdaiVersioned_action_request.h                                       entity/SdaiBoolean_expression.h                                             
     entity/SdaiChamfer_offset.h                                                 entity/SdaiFace_outer_bound.h                                               
     entity/SdaiOrganizational_project.h                                         entity/SdaiSurface_style_parameter_line.h                                   
     entity/SdaiTime_interval_with_bounds.h                                      entity/SdaiExpression.h                                                     
     entity/SdaiMeasure_with_unit.h                                              entity/SdaiRectangular_trimmed_surface.h                                    
     entity/SdaiDrawing_revision.h                                               entity/SdaiSliding_curve_pair_value.h                                       
     entity/SdaiCurve.h                                                          entity/SdaiProduct_definition_context_association.h                         
     entity/SdaiSymbol_colour.h                                                  entity/SdaiConcentricity_tolerance.h                                        
     entity/SdaiDate.h                                                           entity/SdaiDefinitional_representation.h                                    
     entity/SdaiPre_defined_marker.h                                             entity/SdaiThermodynamic_temperature_unit.h                                 
